date,total_beds,occupied_beds
2024-01-01,500,453
2024-01-02,500,331
2024-01-03,500,395
2024-01-04,500,337
2024-01-05,500,312
2024-01-06,500,389
2024-01-07,500,389
2024-01-08,500,406
2024-01-09,500,308
2024-01-10,500,325
2024-01-11,500,326
2024-01-12,500,372
2024-01-13,500,475
2024-01-14,500,393
2024-01-15,500,315
2024-01-16,500,411
2024-01-17,500,417
2024-01-18,500,406
2024-01-19,500,391
2024-01-20,500,342
2024-01-21,500,324
2024-01-22,500,453
2024-01-23,500,376
2024-01-24,500,307
2024-01-25,500,314
2024-01-26,500,471
2024-01-27,500,425
2024-01-28,500,407
2024-01-29,500,459
2024-01-30,500,478
2024-01-31,500,422
2024-02-01,500,301
2024-02-02,500,325
2024-02-03,500,383
2024-02-04,500,464
2024-02-05,500,317
2024-02-06,500,447
2024-02-07,500,317
2024-02-08,500,327
2024-02-09,500,301
2024-02-10,500,395
2024-02-11,500,472
2024-02-12,500,435
2024-02-13,500,477
2024-02-14,500,405
2024-02-15,500,364
2024-02-16,500,373
2024-02-17,500,386
2024-02-18,500,369
2024-02-19,500,334
2024-02-20,500,354
2024-02-21,500,323
2024-02-22,500,374
2024-02-23,500,309
2024-02-24,500,410
2024-02-25,500,410
2024-02-26,500,365
2024-02-27,500,366
2024-02-28,500,388
2024-02-29,500,409
2024-03-01,500,345
2024-03-02,500,325
2024-03-03,500,308
2024-03-04,500,365
2024-03-05,500,469
2024-03-06,500,437
2024-03-07,500,333
2024-03-08,500,444
2024-03-09,500,335
2024-03-10,500,401
2024-03-11,500,446
2024-03-12,500,387
2024-03-13,500,315
2024-03-14,500,408
2024-03-15,500,396
2024-03-16,500,374
2024-03-17,500,436
2024-03-18,500,407
2024-03-19,500,442
2024-03-20,500,479
2024-03-21,500,389
2024-03-22,500,367
2024-03-23,500,462
2024-03-24,500,358
2024-03-25,500,450
2024-03-26,500,473
2024-03-27,500,302
2024-03-28,500,315
2024-03-29,500,393
2024-03-30,500,323
2024-03-31,500,357
2024-04-01,500,366
2024-04-02,500,425
2024-04-03,500,344
2024-04-04,500,345
2024-04-05,500,474
2024-04-06,500,324
2024-04-07,500,456
2024-04-08,500,422
2024-04-09,500,447
2024-04-10,500,329
2024-04-11,500,334
2024-04-12,500,476
2024-04-13,500,419
2024-04-14,500,423
2024-04-15,500,439
2024-04-16,500,346
2024-04-17,500,381
2024-04-18,500,308
2024-04-19,500,437
2024-04-20,500,437
2024-04-21,500,461
2024-04-22,500,335
2024-04-23,500,392
2024-04-24,500,332
2024-04-25,500,422
2024-04-26,500,356
2024-04-27,500,379
2024-04-28,500,432
2024-04-29,500,382
2024-04-30,500,474
2024-05-01,500,334
2024-05-02,500,356
2024-05-03,500,462
2024-05-04,500,351
2024-05-05,500,373
2024-05-06,500,334
2024-05-07,500,411
2024-05-08,500,442
2024-05-09,500,370
2024-05-10,500,385
2024-05-11,500,458
2024-05-12,500,375
2024-05-13,500,323
2024-05-14,500,384
2024-05-15,500,436
2024-05-16,500,409
2024-05-17,500,411
2024-05-18,500,460
2024-05-19,500,319
2024-05-20,500,308
2024-05-21,500,391
2024-05-22,500,421
2024-05-23,500,380
